customer_id,sentiment_mean,sentiment_min,sentiment_max,sentiment_recent_mean,sentiment_trend
CUST-00381,0.0,0.0,0.0,0.0,0.0
CUST-00382,0.711111111111111,-0.3333333333333333,1.0,1.0,0.288888888888889
CUST-00383,-0.04761904761904761,-1.0,1.0,0.33333333333333337,0.380952380952381
CUST-00384,0.2380952380952381,-1.0,1.0,0.2380952380952381,0.0
CUST-00385,0.46153846153846156,-1.0,1.0,0.5,0.038461538461538436
CUST-00386,0.6666666666666666,0.0,1.0,0.6666666666666666,0.0
CUST-00388,-0.2727272727272727,-1.0,1.0,-1.0,-0.7272727272727273
CUST-00389,0.5,0.0,1.0,0.5,0.0
CUST-00390,0.14285714285714285,-1.0,1.0,0.14285714285714285,0.0
CUST-00391,0.38095238095238093,-0.3333333333333333,1.0,0.38095238095238093,0.0
CUST-00392,0.42424242424242425,-1.0,1.0,1.0,0.5757575757575757
CUST-00393,0.0,-1.0,1.0,1.0,1.0
CUST-00394,0.42424242424242425,-1.0,1.0,0.0,-0.42424242424242425
CUST-00395,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00396,0.2857142857142857,-1.0,1.0,1.0,0.7142857142857143
CUST-00397,0.5333333333333333,-0.3333333333333333,1.0,0.5333333333333333,0.0
CUST-00398,0.4,-1.0,1.0,0.4,0.0
CUST-00399,-0.3333333333333333,-1.0,1.0,-0.3333333333333333,0.0
CUST-00400,0.022222222222222233,-1.0,1.0,0.0,-0.022222222222222233
CUST-00401,0.7142857142857143,-1.0,1.0,0.7142857142857143,0.0
CUST-00402,0.46153846153846156,-1.0,1.0,0.46153846153846156,0.0
CUST-00403,0.3055555555555555,-1.0,1.0,0.0,-0.3055555555555555
CUST-00404,0.25,-1.0,1.0,0.25,0.0
CUST-00405,-0.2222222222222222,-1.0,1.0,-0.2222222222222222,0.0
CUST-00406,0.0,-1.0,1.0,0.0,0.0
CUST-00407,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00408,0.5,-1.0,1.0,0.5,0.0
CUST-00409,-0.09523809523809522,-1.0,1.0,-0.09523809523809522,0.0
CUST-00410,0.5714285714285714,0.0,1.0,1.0,0.4285714285714286
CUST-00411,0.38461538461538464,-1.0,1.0,0.38461538461538464,0.0
CUST-00412,0.25,-1.0,1.0,0.25,0.0
CUST-00413,0.33333333333333337,-0.3333333333333333,1.0,0.33333333333333337,0.0
CUST-00414,0.25,-1.0,1.0,0.25,0.0
CUST-00415,0.23076923076923078,-1.0,1.0,0.23076923076923078,0.0
CUST-00416,0.4444444444444444,-1.0,1.0,1.0,0.5555555555555556
CUST-00417,0.5,-1.0,1.0,0.5,0.0
CUST-00418,0.5454545454545454,-1.0,1.0,0.5454545454545454,0.0
CUST-00419,-0.2962962962962963,-1.0,1.0,-1.0,-0.7037037037037037
CUST-00420,1.0,1.0,1.0,1.0,0.0
CUST-00421,0.41025641025641024,-1.0,1.0,0.41025641025641024,0.0
CUST-00422,0.125,-1.0,1.0,-0.5,-0.625
CUST-00423,-0.1111111111111111,-1.0,1.0,0.0,0.1111111111111111
CUST-00424,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00425,0.2857142857142857,-1.0,1.0,0.2857142857142857,0.0
CUST-00426,0.33333333333333337,-0.3333333333333333,1.0,0.33333333333333337,0.0
CUST-00427,0.7,-1.0,1.0,1.0,0.30000000000000004
CUST-00428,-0.14814814814814814,-1.0,1.0,-0.14814814814814814,0.0
CUST-00429,0.3076923076923077,-1.0,1.0,0.3076923076923077,0.0
CUST-00430,0.3333333333333333,-1.0,1.0,0.3333333333333333,0.0
CUST-00431,0.5,-1.0,1.0,0.5,0.0
CUST-00432,0.0,-1.0,1.0,0.0,0.0
CUST-00433,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00434,0.4,-1.0,1.0,0.4,0.0
CUST-00435,0.15384615384615385,-1.0,1.0,0.0,-0.15384615384615385
CUST-00436,0.0,-1.0,1.0,0.0,0.0
CUST-00437,-0.19047619047619047,-1.0,1.0,-0.19047619047619047,0.0
CUST-00438,0.04761904761904763,-1.0,1.0,1.0,0.9523809523809523
CUST-00439,0.14814814814814817,-1.0,1.0,0.14814814814814817,0.0
CUST-00440,-0.3333333333333333,-1.0,0.0,0.0,0.3333333333333333
CUST-00441,0.6,0.0,1.0,0.6,0.0
CUST-00442,-0.2857142857142857,-1.0,1.0,-0.2857142857142857,0.0
CUST-00443,0.13333333333333336,-1.0,1.0,0.13333333333333336,0.0
CUST-00444,0.7407407407407408,-0.3333333333333333,1.0,0.7407407407407408,0.0
CUST-00445,0.21428571428571427,-1.0,1.0,0.21428571428571427,0.0
CUST-00446,-0.5,-1.0,0.0,-0.5,0.0
CUST-00447,0.380952380952381,-1.0,1.0,0.380952380952381,0.0
CUST-00448,0.2,-1.0,1.0,0.2,0.0
CUST-00449,0.0,-1.0,1.0,1.0,1.0
CUST-00450,0.4358974358974359,-0.3333333333333333,1.0,0.4358974358974359,0.0
CUST-00451,0.09523809523809525,-1.0,1.0,1.0,0.9047619047619048
CUST-00452,0.0,0.0,0.0,0.0,0.0
CUST-00453,0.5238095238095238,-0.3333333333333333,1.0,0.5238095238095238,0.0
CUST-00454,-0.5,-1.0,0.0,-0.5,0.0
CUST-00455,0.14285714285714285,-1.0,1.0,0.14285714285714285,0.0
CUST-00456,0.358974358974359,-1.0,1.0,1.0,0.641025641025641
CUST-00457,0.0,-1.0,1.0,0.0,0.0
CUST-00458,0.6,0.0,1.0,0.0,-0.6
CUST-00459,-0.7142857142857143,-1.0,1.0,-0.7142857142857143,0.0
CUST-00460,0.0,-1.0,1.0,0.0,0.0
CUST-00461,1.5139404881252134e-17,-1.0,1.0,1.5139404881252134e-17,0.0
CUST-00462,0.07142857142857142,-1.0,1.0,0.07142857142857142,0.0
CUST-00463,-0.03703703703703703,-1.0,1.0,-0.3333333333333333,-0.2962962962962963
CUST-00464,0.5,0.0,1.0,0.5,0.0
CUST-00465,0.5,0.0,1.0,0.5,0.0
CUST-00466,-0.2857142857142857,-1.0,1.0,-0.2857142857142857,0.0
CUST-00467,0.33333333333333337,-1.0,1.0,1.0,0.6666666666666666
CUST-00468,0.12820512820512822,-1.0,1.0,0.0,-0.12820512820512822
CUST-00469,0.7083333333333334,-0.3333333333333333,1.0,0.7083333333333334,0.0
CUST-00470,-0.055555555555555546,-1.0,1.0,-0.055555555555555546,0.0
CUST-00471,0.16666666666666669,-1.0,1.0,0.0,-0.16666666666666669
CUST-00472,-0.5,-1.0,0.0,-0.5,0.0
CUST-00473,0.4444444444444445,-0.3333333333333333,1.0,0.4444444444444445,0.0
CUST-00474,-0.33333333333333337,-1.0,1.0,-0.33333333333333337,0.0
CUST-00475,-0.09523809523809523,-1.0,1.0,1.0,1.0952380952380953
CUST-00476,0.5,-1.0,1.0,-1.0,-1.5
CUST-00477,0.5,0.0,1.0,0.5,0.0
CUST-00478,0.07407407407407408,-1.0,1.0,1.0,0.9259259259259259
CUST-00479,0.16666666666666669,-1.0,1.0,-0.3333333333333333,-0.5
CUST-00480,0.3,-1.0,1.0,0.3,0.0
CUST-00481,0.3333333333333333,-1.0,1.0,1.0,0.6666666666666667
CUST-00482,-1.0,-1.0,-1.0,-1.0,0.0
CUST-00483,0.5,0.0,1.0,0.5,0.0
CUST-00484,0.05555555555555558,-1.0,1.0,0.05555555555555558,0.0
CUST-00485,-0.3939393939393939,-1.0,1.0,1.0,1.393939393939394
CUST-00486,0.42857142857142855,-1.0,1.0,0.0,-0.42857142857142855
CUST-00487,0.09523809523809525,-1.0,1.0,-0.3333333333333333,-0.42857142857142855
CUST-00488,0.22222222222222224,-1.0,1.0,0.22222222222222224,0.0
CUST-00489,0.5,-1.0,1.0,0.5,0.0
CUST-00490,0.125,-1.0,1.0,0.125,0.0
CUST-00491,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00492,0.375,-0.3333333333333333,1.0,0.375,0.0
CUST-00493,1.0,1.0,1.0,1.0,0.0
CUST-00494,0.6153846153846154,-1.0,1.0,0.0,-0.6153846153846154
CUST-00495,0.14285714285714285,-1.0,1.0,1.0,0.8571428571428572
CUST-00496,0.16666666666666669,-1.0,1.0,0.5,0.3333333333333333
CUST-00497,0.060606060606060615,-1.0,1.0,0.060606060606060615,0.0
CUST-00498,0.08333333333333334,-1.0,1.0,0.5,0.41666666666666663
CUST-00499,0.13333333333333336,-1.0,1.0,0.13333333333333336,0.0
CUST-00500,0.0,-1.0,1.0,1.0,1.0
CUST-00501,0.375,-1.0,1.0,0.375,0.0
CUST-00502,0.3,-1.0,1.0,0.3,0.0
CUST-00503,-0.16666666666666666,-1.0,1.0,-1.0,-0.8333333333333334
CUST-00504,0.02083333333333334,-1.0,1.0,0.0,-0.02083333333333334
CUST-00505,-0.26666666666666666,-1.0,1.0,-0.26666666666666666,0.0
CUST-00506,0.0,0.0,0.0,0.0,0.0
CUST-00507,-0.3333333333333333,-1.0,1.0,-0.3333333333333333,0.0
CUST-00508,0.1111111111111111,-1.0,1.0,0.1111111111111111,0.0
CUST-00509,0.11111111111111112,-1.0,1.0,0.11111111111111112,0.0
CUST-00510,0.696969696969697,-1.0,1.0,0.696969696969697,0.0
CUST-00511,-0.0769230769230769,-1.0,1.0,-0.5,-0.42307692307692313
CUST-00512,0.15151515151515152,-1.0,1.0,0.15151515151515152,0.0
CUST-00514,0.0,-1.0,1.0,0.0,0.0
CUST-00515,-0.04761904761904761,-1.0,1.0,-0.04761904761904761,0.0
CUST-00516,0.18181818181818182,-1.0,1.0,0.18181818181818182,0.0
CUST-00517,1.0,1.0,1.0,1.0,0.0
CUST-00518,-1.0,-1.0,-1.0,-1.0,0.0
CUST-00519,1.0,1.0,1.0,1.0,0.0
CUST-00520,0.2,-1.0,1.0,1.0,0.8
CUST-00521,-0.10256410256410256,-1.0,1.0,-0.4444444444444444,-0.3418803418803419
CUST-00522,0.09090909090909091,-1.0,1.0,0.6666666666666666,0.5757575757575757
CUST-00523,0.2727272727272727,-1.0,1.0,0.5,0.2272727272727273
CUST-00524,0.45833333333333337,-0.3333333333333333,1.0,0.45833333333333337,0.0
CUST-00525,0.5151515151515151,-1.0,1.0,1.0,0.48484848484848486
CUST-00526,0.11111111111111115,-0.3333333333333333,1.0,0.11111111111111115,0.0
CUST-00527,-0.04761904761904761,-1.0,1.0,-1.0,-0.9523809523809524
CUST-00528,0.6666666666666666,0.0,1.0,0.0,-0.6666666666666666
CUST-00529,0.04761904761904763,-1.0,1.0,-0.3333333333333333,-0.38095238095238093
CUST-00530,0.29629629629629634,-1.0,1.0,1.0,0.7037037037037037
CUST-00531,0.75,0.0,1.0,0.75,0.0
CUST-00532,0.2592592592592593,-1.0,1.0,0.2592592592592593,0.0
CUST-00533,0.09090909090909091,-1.0,1.0,-1.0,-1.0909090909090908
CUST-00534,0.0,0.0,0.0,0.0,0.0
CUST-00535,0.03333333333333335,-1.0,1.0,0.03333333333333335,0.0
CUST-00536,0.25,-1.0,1.0,1.0,0.75
CUST-00537,-0.4583333333333333,-1.0,0.0,0.0,0.4583333333333333
CUST-00538,0.33333333333333337,-1.0,1.0,-0.3333333333333333,-0.6666666666666667
CUST-00539,0.2380952380952381,-1.0,1.0,0.2380952380952381,0.0
CUST-00540,0.3611111111111111,-1.0,1.0,0.3611111111111111,0.0
CUST-00541,-0.25,-1.0,1.0,-0.25,0.0
CUST-00542,0.2,-1.0,1.0,1.0,0.8
CUST-00543,0.5555555555555556,-1.0,1.0,1.0,0.4444444444444444
CUST-00544,0.08333333333333334,-0.3333333333333333,1.0,0.08333333333333334,0.0
CUST-00545,0.3333333333333333,-1.0,1.0,0.3333333333333333,0.0
CUST-00547,0.0,-0.3333333333333333,1.0,0.0,0.0
CUST-00548,0.6666666666666666,0.0,1.0,1.0,0.33333333333333337
CUST-00549,-0.06666666666666667,-1.0,1.0,-0.3333333333333333,-0.26666666666666666
CUST-00550,0.28205128205128205,-1.0,1.0,-0.3333333333333333,-0.6153846153846154
CUST-00551,0.5555555555555556,-0.3333333333333333,1.0,0.5555555555555556,0.0
CUST-00552,0.0,-1.0,1.0,0.0,0.0
CUST-00553,-0.3333333333333333,-1.0,1.0,-0.3333333333333333,0.0
CUST-00554,0.20512820512820515,-1.0,1.0,0.0,-0.20512820512820515
CUST-00555,0.38461538461538464,-1.0,1.0,1.0,0.6153846153846154
CUST-00556,0.2,-1.0,1.0,0.2,0.0
CUST-00557,0.5,0.0,1.0,0.5,0.0
CUST-00558,0.1904761904761905,-1.0,1.0,0.1904761904761905,0.0
CUST-00559,-0.16666666666666666,-1.0,1.0,-0.16666666666666666,0.0
CUST-00560,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00561,0.0,-1.0,1.0,0.0,0.0
CUST-00562,0.22222222222222224,-1.0,1.0,1.0,0.7777777777777778
CUST-00563,0.2857142857142857,-1.0,1.0,0.75,0.4642857142857143
CUST-00564,0.4444444444444444,-1.0,1.0,1.0,0.5555555555555556
CUST-00565,0.1904761904761905,-1.0,1.0,1.0,0.8095238095238095
CUST-00566,0.0,-1.0,1.0,0.0,0.0
CUST-00567,-0.1111111111111111,-1.0,1.0,-1.0,-0.8888888888888888
CUST-00568,0.5,0.0,1.0,0.5,0.0
CUST-00569,0.2592592592592593,-1.0,1.0,0.33333333333333337,0.07407407407407407
CUST-00570,1.0,1.0,1.0,1.0,0.0
CUST-00571,0.3333333333333333,-1.0,1.0,1.0,0.6666666666666667
CUST-00572,0.125,-1.0,1.0,0.125,0.0
CUST-00573,0.02777777777777779,-1.0,1.0,0.02777777777777779,0.0
CUST-00574,-0.25,-1.0,0.0,0.0,0.25
CUST-00575,-0.09523809523809523,-1.0,1.0,0.33333333333333337,0.4285714285714286
CUST-00576,0.3939393939393939,-0.3333333333333333,1.0,-0.3333333333333333,-0.7272727272727273
CUST-00577,0.8888888888888888,0.0,1.0,1.0,0.11111111111111116
CUST-00578,0.1111111111111111,-1.0,1.0,0.1111111111111111,0.0
CUST-00579,0.7777777777777778,-0.3333333333333333,1.0,0.7777777777777778,0.0
CUST-00580,-0.26666666666666666,-1.0,1.0,-0.26666666666666666,0.0
CUST-00581,-0.41666666666666663,-1.0,1.0,-0.3333333333333333,0.08333333333333331
CUST-00582,0.2727272727272727,-1.0,1.0,0.0,-0.2727272727272727
CUST-00583,0.12121212121212123,-1.0,1.0,0.12121212121212123,0.0
CUST-00584,0.4444444444444445,-1.0,1.0,1.0,0.5555555555555556
CUST-00585,0.3777777777777778,-1.0,1.0,1.0,0.6222222222222222
CUST-00586,-0.25,-1.0,1.0,-0.25,0.0
CUST-00587,0.3333333333333333,-1.0,1.0,0.3333333333333333,0.0
CUST-00588,0.3333333333333333,0.0,1.0,1.0,0.6666666666666667
CUST-00589,0.2888888888888889,-1.0,1.0,0.2888888888888889,0.0
CUST-00590,0.2,-1.0,1.0,0.2,0.0
CUST-00591,0.15151515151515152,-1.0,1.0,0.15151515151515152,0.0
CUST-00592,0.4,-1.0,1.0,0.4,0.0
CUST-00593,0.4444444444444445,-0.3333333333333333,1.0,0.0,-0.4444444444444445
CUST-00594,0.14285714285714285,-1.0,1.0,0.14285714285714285,0.0
CUST-00596,0.041666666666666685,-1.0,1.0,0.041666666666666685,0.0
CUST-00597,0.2666666666666667,-1.0,1.0,0.2666666666666667,0.0
CUST-00598,0.125,-1.0,1.0,0.125,0.0
CUST-00599,-0.3333333333333333,-1.0,1.0,-0.3333333333333333,0.0
CUST-00600,-0.25,-1.0,1.0,-0.25,0.0
CUST-00601,-0.3333333333333333,-1.0,1.0,-0.3333333333333333,0.0
CUST-00602,0.3055555555555556,-1.0,1.0,0.3055555555555556,0.0
CUST-00603,0.25,-1.0,1.0,1.0,0.75
CUST-00604,0.2,-1.0,1.0,0.2,0.0
CUST-00605,-0.1,-1.0,1.0,-0.1,0.0
CUST-00606,0.42857142857142855,-1.0,1.0,0.42857142857142855,0.0
CUST-00607,0.358974358974359,-1.0,1.0,0.0,-0.358974358974359
CUST-00608,0.0,-1.0,1.0,1.0,1.0
CUST-00609,1.0,1.0,1.0,1.0,0.0
CUST-00610,0.2592592592592593,-1.0,1.0,-0.3333333333333333,-0.5925925925925926
CUST-00611,-0.5,-1.0,1.0,-0.5,0.0
CUST-00612,0.07692307692307694,-1.0,1.0,0.07692307692307694,0.0
CUST-00613,0.5666666666666667,-1.0,1.0,0.5666666666666667,0.0
CUST-00614,-0.19047619047619047,-1.0,1.0,-0.19047619047619047,0.0
CUST-00615,-0.23809523809523808,-1.0,1.0,-0.23809523809523808,0.0
CUST-00616,-0.15555555555555556,-1.0,1.0,0.3333333333333333,0.4888888888888889
CUST-00617,0.4761904761904762,-1.0,1.0,0.4761904761904762,0.0
CUST-00618,-0.16666666666666663,-1.0,1.0,-0.16666666666666663,0.0
CUST-00619,-0.06666666666666665,-1.0,1.0,-0.06666666666666665,0.0
CUST-00620,0.0,-1.0,1.0,0.0,0.0
CUST-00621,0.16666666666666666,-1.0,1.0,0.16666666666666666,0.0
CUST-00622,0.5476190476190477,-0.3333333333333333,1.0,0.5476190476190477,0.0
CUST-00623,0.25,-1.0,1.0,0.25,0.0
CUST-00624,0.7407407407407408,-0.3333333333333333,1.0,0.7407407407407408,0.0
CUST-00625,-0.38095238095238093,-1.0,1.0,0.0,0.38095238095238093
CUST-00626,-0.16666666666666666,-1.0,1.0,-0.16666666666666666,0.0
CUST-00627,0.0,-1.0,1.0,0.0,0.0
CUST-00628,0.18181818181818182,-1.0,1.0,0.33333333333333337,0.15151515151515155
CUST-00629,0.40740740740740744,-1.0,1.0,1.0,0.5925925925925926
CUST-00630,-0.25925925925925924,-1.0,1.0,-0.25925925925925924,0.0
CUST-00631,0.380952380952381,-1.0,1.0,0.380952380952381,0.0
CUST-00632,0.2380952380952381,-0.3333333333333333,1.0,0.0,-0.2380952380952381
CUST-00633,0.3333333333333333,-1.0,1.0,0.3333333333333333,0.0
CUST-00634,0.2,-1.0,1.0,0.2,0.0
CUST-00635,0.037037037037037056,-1.0,1.0,0.037037037037037056,0.0
CUST-00636,-0.5,-1.0,0.0,-0.5,0.0
CUST-00637,-0.16666666666666666,-1.0,1.0,-0.16666666666666666,0.0
CUST-00638,0.1388888888888889,-1.0,1.0,0.5,0.3611111111111111
CUST-00639,0.33333333333333337,-0.3333333333333333,1.0,1.0,0.6666666666666666
CUST-00640,1.0,1.0,1.0,1.0,0.0
CUST-00641,0.14285714285714285,-1.0,1.0,1.0,0.8571428571428572
CUST-00642,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00643,0.3333333333333333,-1.0,1.0,0.0,-0.3333333333333333
CUST-00644,0.6666666666666666,0.0,1.0,0.6666666666666666,0.0
CUST-00645,0.5,0.0,1.0,0.5,0.0
CUST-00646,0.1904761904761905,-1.0,1.0,0.33333333333333337,0.14285714285714288
CUST-00647,-0.1,-1.0,1.0,-0.1,0.0
CUST-00648,0.5,-1.0,1.0,0.5,0.0
CUST-00649,0.16666666666666669,-1.0,1.0,1.0,0.8333333333333333
CUST-00650,0.14285714285714285,-1.0,1.0,-1.0,-1.1428571428571428
CUST-00651,0.5714285714285714,-1.0,1.0,0.5714285714285714,0.0
CUST-00652,0.625,-1.0,1.0,1.0,0.375
CUST-00653,0.33333333333333337,-0.3333333333333333,1.0,0.0,-0.33333333333333337
CUST-00654,0.42857142857142855,-1.0,1.0,0.42857142857142855,0.0
CUST-00655,0.7083333333333334,-0.3333333333333333,1.0,1.0,0.29166666666666663
CUST-00656,0.45454545454545453,-1.0,1.0,0.5,0.04545454545454547
CUST-00657,0.0,0.0,0.0,0.0,0.0
CUST-00658,0.4666666666666667,-1.0,1.0,1.0,0.5333333333333333
CUST-00659,-0.11111111111111109,-1.0,1.0,-0.11111111111111109,0.0
CUST-00660,0.08333333333333333,-1.0,1.0,1.0,0.9166666666666666
CUST-00661,-0.18518518518518517,-1.0,1.0,0.0,0.18518518518518517
CUST-00662,0.09523809523809525,-1.0,1.0,-1.0,-1.0952380952380953
CUST-00663,-0.13333333333333333,-1.0,1.0,-0.13333333333333333,0.0
CUST-00664,0.33333333333333337,-0.3333333333333333,1.0,0.33333333333333337,0.0
CUST-00665,-0.2857142857142857,-1.0,1.0,-0.2857142857142857,0.0
CUST-00666,0.380952380952381,-1.0,1.0,1.0,0.6190476190476191
CUST-00667,0.8,0.0,1.0,0.0,-0.8
CUST-00668,-0.1515151515151515,-1.0,1.0,-1.0,-0.8484848484848485
CUST-00669,0.11904761904761907,-1.0,1.0,0.11904761904761907,0.0
CUST-00670,0.1,-1.0,1.0,0.1,0.0
CUST-00671,0.75,-1.0,1.0,0.75,0.0
CUST-00672,0.08333333333333333,-1.0,1.0,1.0,0.9166666666666666
CUST-00673,1.0,1.0,1.0,1.0,0.0
CUST-00674,0.20512820512820515,-1.0,1.0,0.20512820512820515,0.0
CUST-00675,0.15555555555555556,-0.3333333333333333,1.0,0.0,-0.15555555555555556
CUST-00676,1.0,1.0,1.0,1.0,0.0
CUST-00677,-0.3333333333333333,-1.0,0.0,-0.3333333333333333,0.0
CUST-00678,0.4,-1.0,1.0,1.0,0.6
CUST-00679,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00680,0.3703703703703704,-0.3333333333333333,1.0,0.3703703703703704,0.0
CUST-00681,-0.04761904761904761,-1.0,1.0,-0.04761904761904761,0.0
CUST-00682,0.1904761904761905,-1.0,1.0,0.1904761904761905,0.0
CUST-00683,0.4166666666666667,-0.3333333333333333,1.0,0.4166666666666667,0.0
CUST-00684,-0.6666666666666666,-1.0,-0.3333333333333333,-0.3333333333333333,0.3333333333333333
CUST-00685,-0.5,-1.0,0.0,-0.5,0.0
CUST-00686,0.358974358974359,-1.0,1.0,1.0,0.641025641025641
CUST-00687,0.5833333333333334,-0.3333333333333333,1.0,1.0,0.41666666666666663
CUST-00688,0.0,-1.0,1.0,0.0,0.0
CUST-00689,-0.1111111111111111,-1.0,1.0,-0.1111111111111111,0.0
CUST-00690,-0.125,-1.0,1.0,-0.125,0.0
CUST-00691,0.08333333333333334,-1.0,1.0,0.08333333333333334,0.0
CUST-00692,0.4166666666666667,-0.3333333333333333,1.0,0.4166666666666667,0.0
CUST-00693,0.3333333333333333,-1.0,1.0,0.3333333333333333,0.0
CUST-00694,0.5714285714285714,-1.0,1.0,1.0,0.4285714285714286
CUST-00695,0.8518518518518519,-0.3333333333333333,1.0,0.8518518518518519,0.0
CUST-00696,0.2666666666666667,-1.0,1.0,0.5,0.23333333333333328
CUST-00697,0.0,-1.0,1.0,0.0,0.0
CUST-00698,-0.27777777777777773,-1.0,1.0,-0.3333333333333333,-0.05555555555555558
CUST-00699,-1.0,-1.0,-1.0,-1.0,0.0
CUST-00700,0.3333333333333333,-1.0,1.0,0.3333333333333333,0.0
CUST-00701,0.8,0.0,1.0,1.0,0.19999999999999996
CUST-00702,0.125,-1.0,1.0,-1.0,-1.125
CUST-00703,-0.303030303030303,-1.0,1.0,-0.11111111111111109,0.19191919191919188
CUST-00704,0.8,0.0,1.0,0.8,0.0
CUST-00705,-0.2333333333333333,-1.0,1.0,-1.0,-0.7666666666666667
CUST-00706,0.5833333333333334,-1.0,1.0,0.5833333333333334,0.0
CUST-00707,0.5555555555555556,-0.3333333333333333,1.0,0.5555555555555556,0.0
CUST-00708,0.42857142857142855,-1.0,1.0,0.42857142857142855,0.0
CUST-00709,-0.03703703703703703,-1.0,1.0,-0.03703703703703703,0.0
CUST-00710,0.0,-1.0,1.0,1.0,1.0
CUST-00711,-0.05555555555555555,-1.0,1.0,-0.05555555555555555,0.0
CUST-00712,0.23333333333333334,-1.0,1.0,0.0,-0.23333333333333334
CUST-00713,0.3333333333333333,-1.0,1.0,0.5,0.16666666666666669
CUST-00714,0.0,-1.0,1.0,0.0,0.0
CUST-00715,0.2777777777777778,-1.0,1.0,-1.0,-1.2777777777777777
CUST-00716,0.0,-1.0,1.0,0.0,0.0
CUST-00717,0.25,-1.0,1.0,0.25,0.0
CUST-00718,0.42857142857142855,-1.0,1.0,0.42857142857142855,0.0
CUST-00719,0.5,0.0,1.0,0.5,0.0
CUST-00720,0.15384615384615385,-1.0,1.0,1.0,0.8461538461538461
CUST-00721,0.3055555555555555,-1.0,1.0,1.0,0.6944444444444444
CUST-00722,0.14814814814814817,-1.0,1.0,-0.3333333333333333,-0.4814814814814815
CUST-00723,-0.19047619047619047,-1.0,1.0,0.0,0.19047619047619047
CUST-00724,0.1111111111111111,-1.0,1.0,0.1111111111111111,0.0
CUST-00725,0.0,-1.0,1.0,0.0,0.0
CUST-00726,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00727,0.4,-1.0,1.0,0.4,0.0
CUST-00728,0.11111111111111112,-1.0,1.0,1.0,0.8888888888888888
CUST-00729,0.15151515151515152,-1.0,1.0,0.15151515151515152,0.0
CUST-00730,0.5,0.0,1.0,0.5,0.0
CUST-00731,-0.2916666666666667,-1.0,1.0,0.0,0.2916666666666667
CUST-00732,0.21428571428571427,-1.0,1.0,0.5,0.2857142857142857
CUST-00733,0.380952380952381,-1.0,1.0,0.0,-0.380952380952381
CUST-00734,0.13333333333333336,-1.0,1.0,1.0,0.8666666666666667
CUST-00735,-0.14285714285714285,-1.0,1.0,0.0,0.14285714285714285
CUST-00736,0.4166666666666667,-0.3333333333333333,1.0,1.0,0.5833333333333333
CUST-00738,-0.03703703703703703,-1.0,1.0,-0.5,-0.46296296296296297
CUST-00739,0.3541666666666667,-1.0,1.0,0.3541666666666667,0.0
CUST-00740,-0.055555555555555546,-1.0,1.0,-0.055555555555555546,0.0
CUST-00741,0.2380952380952381,-1.0,1.0,1.0,0.7619047619047619
CUST-00742,0.3333333333333333,-1.0,1.0,0.0,-0.3333333333333333
CUST-00743,0.6666666666666667,-0.3333333333333333,1.0,0.0,-0.6666666666666667
CUST-00744,-0.14285714285714285,-1.0,1.0,-0.14285714285714285,0.0
CUST-00745,0.6666666666666666,0.0,1.0,0.6666666666666666,0.0
CUST-00746,-0.03333333333333332,-1.0,1.0,1.0,1.0333333333333332
CUST-00747,0.24242424242424246,-1.0,1.0,0.24242424242424246,0.0
CUST-00748,0.0,-1.0,1.0,-1.0,-1.0
CUST-00749,-0.16666666666666666,-1.0,1.0,-0.16666666666666666,0.0
CUST-00750,0.23076923076923078,-1.0,1.0,0.23076923076923078,0.0
CUST-00751,0.4,-1.0,1.0,0.4,0.0
CUST-00752,0.25,-1.0,1.0,0.0,-0.25
CUST-00753,0.1851851851851852,-1.0,1.0,-0.3333333333333333,-0.5185185185185185
CUST-00754,0.041666666666666685,-1.0,1.0,0.041666666666666685,0.0
CUST-00755,0.030303030303030318,-1.0,1.0,0.030303030303030318,0.0
CUST-00756,0.1,-1.0,1.0,0.1,0.0
CUST-00757,-0.1111111111111111,-0.3333333333333333,0.0,-0.1111111111111111,0.0
CUST-00758,0.16666666666666666,-1.0,1.0,0.16666666666666666,0.0
CUST-00759,0.11111111111111113,-1.0,1.0,1.0,0.8888888888888888
CUST-00760,-0.027777777777777773,-1.0,1.0,-1.0,-0.9722222222222222
CUST-00761,-0.07407407407407406,-1.0,1.0,-0.3333333333333333,-0.25925925925925924
CUST-00762,1.0,1.0,1.0,1.0,0.0
CUST-00763,0.07407407407407408,-1.0,1.0,0.07407407407407408,0.0
CUST-00764,0.6666666666666666,0.0,1.0,0.0,-0.6666666666666666
CUST-00765,0.4166666666666667,-0.3333333333333333,1.0,0.4166666666666667,0.0
CUST-00766,0.7407407407407408,-0.3333333333333333,1.0,0.7407407407407408,0.0
CUST-00767,0.3666666666666667,-1.0,1.0,-1.0,-1.3666666666666667
CUST-00768,0.0,-1.0,1.0,0.0,0.0
